24140059,A Cat of Ill Omen,MONSTER,BEAST/FLIP/EFFECT,2,DARK,500,500,"FLIP: Choose 1 Trap from your Deck and place it on top of your Deck, or, if ""Necrovalley"" is on the field, you can add that Trap to your hand instead.",1
55969226,Blue Dragon Summoner,MONSTER,SPELLCASTER/EFFECT,4,WIND,1500,600,"If this card is sent from the field to the GY: You can add 1 Dragon, Warrior, or Spellcaster Normal Monster from your Deck to your hand.",2
46986414,Dark Magician,MONSTER,SPELLCASTER,7,DARK,2500,2100,The ultimate wizard in terms of attack and defense.,3
38033121,Dark Magician Girl,MONSTER,SPELLCASTER/EFFECT,6,DARK,2000,1700,"Gains 300 ATK for every ""Dark Magician"" or ""Magician of Black Chaos"" in the GY.",4
99261403,Dark Rabbit,MONSTER,BEAST,4,DARK,1100,1500,"He leaps up, down, and all around! Nobody can lay a hand on this funny bunny.",5
41426869,Black Illusion Ritual,SPELL,RITUAL,,,,,"his card is used to Ritual Summon ""Relinquished"". You must also Tribute a monster from your hand or field whose Level is 1 or more.",6
89041555,Blast Held by a Tribute,TRAP,NORMAL,,,,,"When an opponent's monster that was Tribute Summoned declares an attack: Destroy as many face-up Attack Position monsters they control as possible, and if you do, inflict 1000 damage to your opponent.",7
2314238,Dark Magic Attack,SPELL,NORMAL,,,,,"If you control ""Dark Magician"": Destroy all Spells and Traps your opponent controls.",8
41392891,Feral Imp,MONSTER,FIEND,4,DARK,1300,1400,"A playful little fiend that lurks in the dark, waiting to attack an unwary enemy.",10
25262697,Gravekeeper's Assailant,MONSTER,SPELLCASTER/EFFECT,4,DARK,1500,1500,"When this card declares an attack while ""Necrovalley"" is on the field: You can target 1 face-up monster your opponent controls; change that target's battle position.",11
99877698,Gravekeeper's Cannonholder,MONSTER,SPELLCASTER/EFFECT,4,DARK,1400,1200,"You can Tribute 1 ""Gravekeeper's"" monster, except ""Gravekeeper's Cannonholder""; inflict 700 damage to your opponent.",12
62473983,Gravekeeper's Chief,MONSTER,SPELLCASTER/EFFECT,5,DARK,1900,1200,"You can only control 1 face-up ""Gravekeeper's Chief"". Your GY is unaffected by ""Necrovalley"". When this card is Tribute Summoned: You can target 1 ""Gravekeeper's"" monster in your GY; Special Summon that target.",13
50712728,Gravekeeper's Curse,MONSTER,SPELLCASTER/EFFECT,3,DARK,800,800,If this card is Summoned: Inflict 500 damage to your opponent.,14
